nickname,uniqueName,winRatio,yieldRatio,instruments,shareRatio,totalFollowerNum,followerLimit,followerNum
"('Alvinnn111',)","('9B28742D954561AE',)",0.8765,0.6108,8,,,,
"('比特智说币',)","('8B9619BF3BDE40E7',)",1,1.3356,2,,,,
"('神经刀819',)","('3D076289717CAD7D',)",1,0.7678,144,,,,
"('RealCryptoFox',)","('A24E06C746B022B4',)",0.6,2.0414,145,,,,
"('墙头草',)","('D5E7A8430A35CA84',)",0.675,1.31,2,,,,
"('从小有个百万梦',)","('540D011FDACCB47A',)",0.6452,4.7457,108,,,,
"('币聪翔哥',)","('3714635BEF30ADB2',)",0.75,7.3325,142,,,,
"('小小小交易员',)","('40F2B5CF28935B03',)",0.7941,2.8033,145,,,,
"('哎呦雨尘',)","('57C18975F7380C9A',)",0.6667,5.5009,145,,,,
"('雪球王',)","('DDF529A6117DBB92',)",0.5811,5.2289,30,,,,
"('songer1993',)","('BFAA2A3003D999A2',)",0.5556,3.4892,12,,,,
"('一年99倍',)","('280F73A9745B8A56',)",0.5,5.3533,144,,,,
"('KriptoShadow',)","('67A85F8BC1B67E17',)",0.8036,0.418,35,,,,
"('.慢就是快.',)","('08B7172AB2EC7E4E',)",0.7188,7.2084,145,,,,
"('睡在海马里的小白菜',)","('1A81F64DB5E45423',)",0.8065,3.9083,144,,,,
"('Jack sue',)","('1D805A3D43979DAA',)",0.7966,0.9152,144,,,,
"('戒丨笑',)","('4FC33E8E9E958667',)",0.5882,1.2417,2,,,,
"('扮猪又吃虎',)","('FAE1918C096BAFAA',)",0.6286,0.9759,139,,,,
"('skyllexbai',)","('7B066CDD82FF181B',)",0.561,0.609,102,,,,
"('BBB Exchange',)","('2672D2C78ED57944',)",0.8333,0.8435,101,,,,
"('道化有缘人',)","('CA6860C8317C3964',)",0.5556,12.4214,146,,,,
"('比特僧',)","('C5B2D53D82FD639B',)",0.5192,0.4735,145,,,,
"('稳稳幸福',)","('C699727758054690',)",0.8333,7.0943,139,,,,
"('霈萱',)","('D62E705043000216',)",0.7308,0.5163,3,,,,
"('E-李先生',)","('076C8D87FAF40729',)",0.6129,0.7323,81,,,,
"('梭哈艺术',)","('99C7F190B1EDB34B',)",0.7297,2.5557,145,,,,
"('无惧震荡',)","('3DCBB907B163B657',)",0.7246,1.4438,145,,,,
"('苟住慢慢发展',)","('8CC449FE21A65E58',)",0.6047,0.7417,144,,,,
"('祈福兔',)","('5DA033BD199630B4',)",0.5738,0.3258,144,,,,
"('HODLmeCloser',)","('BDA9974EA3429B2D',)",0.7209,0.2401,61,,,,
"('win9527',)","('A3DB76A3E0192DAC',)",0.6757,1.4136,139,,,,
"('187***6749',)","('A1E474A81731D629',)",0.6744,1.3574,108,,,,
"('brc20猪猪',)","('1EFD07DA487D9B8C',)",0.6098,0.3418,2,,,,
"('luckySam',)","('6EEB766D85386D55',)",0.9063,1.2165,8,,,,
"('Bkey花哥',)","('92E41C5340B92AAD',)",0.7143,2.1384,100,,,,
"('飞飞看币',)","('F4F7CC6B929D00E0',)",0.6471,2.7944,120,,,,
"('东南森林13678',)","('514FC4BC073BD2A4',)",0.5778,1.0224,100,,,,
"('VII9',)","('BAB9CC006D152765',)",0.5,0.4506,2,,,,
"('Believe me',)","('C032E79C3AE62B14',)",0.7561,2.0123,145,,,,
"('NewJourney2024',)","('922317CE39A74C35',)",0.566,0.5057,144,,,,
"('算命李大仙',)","('6078AE576A0B1BF2',)",0.875,1.4427,7,,,,
"('进击的2大爷',)","('316EB79577E71F64',)",0.6829,1.5274,24,,,,
"('柠檬鼠',)","('40BE92CF419A5E7E',)",0.5417,3.8186,141,,,,
"('李好AboutmrL_',)","('08BE1D6C25A5CF65',)",0.5946,3.5975,145,,,,
"('618北伐军',)","('98B0839FADD9D033',)",0.7,0.4824,139,,,,
"('EFENDILER',)","('402CE4BE9D09838C',)",0.5854,0.6656,145,,,,
"('A lot of money2',)","('F61BE2617DB533F9',)",0.7083,0.9737,3,,,,
"('小单大赢',)","('427D1C2C32A6ECD6',)",0.8824,0.7628,1,,,,
"('Voy-',)","('3057EEC0ED33484A',)",0.7222,1.0085,145,,,,
"('GROWTH',)","('35F4B2330089600E',)",0.5946,0.7212,107,,,,
"('EmeraldSword8608',)","('771692F90CE76517',)",0.6471,0.8036,100,,,,
"('区比特',)","('D5DCAB90D17992CB',)",0.5714,0.8144,144,,,,
"('Plymouth',)","('A8AF8AFFAB6051B3',)",0.7925,1.7827,63,,,,
"('大亨+1',)","('CF3A5025608A0E42',)",0.6333,1.1277,141,,,,
"('paddy黄黄',)","('4A433220637E817D',)",0.5538,5.793,120,,,,
"('AlanoxoTT',)","('EDC6225420A2AE32',)",0.7037,1.9379,139,,,,
"('小透明测试',)","('325274819A03081E',)",0.5366,1.201,141,,,,
"('纳雍烙锅资深爱好者',)","('8971E94285FDBD96',)",0.5106,0.7054,120,,,,
"('多空涨跌',)","('FB145170D187A28F',)",0.5556,0.6033,2,,,,
"('鄂贯满盈',)","('207CEFEA2697B217',)",0.7895,2.2013,137,,,,
"('animajoe',)","('7190B218CC6D0B7A',)",0.625,1.115,108,,,,
"('Hi起风了',)","('6CDA8020001C181E',)",0.6842,0.8279,135,,,,
"('大姥爷',)","('90CE72DB8D73F3A0',)",0.7442,3.768,140,,,,
"('Kirim',)","('82F07C8FD20131A5',)",0.6957,0.7473,141,,,,
"('离离Y上草',)","('EE25393CF3458A62',)",0.575,0.8278,7,,,,
"('Trade at Oasis',)","('792632560C00D58A',)",0.6957,0.6373,144,,,,
"('北京市疯人院：院长（涨院涨）',)","('9C2260E7FAC79509',)",0.8,3.246,145,,,,
"('louco的交易',)","('87CE370F79220167',)",0.5385,0.7737,106,,,,
"('资本小丑',)","('43F5306CA0F3BEE3',)",0.7241,1.8997,15,,,,
"('亿亿咖',)","('EC70AB2504AF4AF3',)",0.9091,1.2991,108,,,,
"('Good Crypto',)","('1D8C5D6B334A89FD',)",0.6154,0.6944,144,,,,
"('大作手simo0n',)","('B6D1A937F0C88AD2',)",0.6,0.6886,144,,,,
"('大战苟庄',)","('EAFA83D16F1DA08C',)",0.6667,2.0161,39,,,,
"('红红火火99',)","('02744C1A3DAF4CF8',)",0.6154,2.4301,137,,,,
"('恭喜发财-BTC-ETH',)","('356A336554B8E891',)",0.9048,1.7224,61,,,,
"('小蚂蚁3722',)","('6D69CBB420D02205',)",0.6452,0.4127,144,,,,
"('Leon space',)","('E0153583DEAE72A0',)",0.7931,1.3506,145,,,,
"('Kenny G',)","('175281D3F8F90609',)",0.7879,2.156,94,,,,
"('Sprofessor\xa0crypto',)","('AF046B872D6E69D5',)",0.5556,0.7256,95,,,,
"('m李xx',)","('63C47EA4CBB204F8',)",0.5769,2.262,145,,,,
"('忠涌_名侦探猫',)","('1238597B9F889794',)",0.7561,0.9472,136,,,,
"('静默状态Z',)","('D50A017ADF46589C',)",0.5625,1.5403,9,,,,
"('木落青花',)","('DCFE6DA921330DE3',)",0.6667,1.2405,3,,,,
"('阿柏不黑',)","('23373CBE76FFCF42',)",0.7429,0.7206,2,,,,
"('广进进1',)","('99724955522CB1EA',)",0.6282,0.9392,108,,,,
"('🙄️哦',)","('0951BA9B4DFBDE86',)",0.6111,1.8487,137,,,,
"('Luck_D',)","('50898A27AC64CE13',)",0.6667,2.2761,107,,,,
"('时间伙伴',)","('B049E6970ABB6CCD',)",0.5,2.1021,139,,,,
"('黑鬼冬哥',)","('F60A8909A9CA789A',)",0.625,1.3425,61,,,,
"('Hello123World',)","('71168DCFA7F60818',)",0.6,0.6044,137,,,,
"('loglog',)","('97E7F7EDCCBC751D',)",0.5625,2.7246,146,,,,
"('三年一十',)","('70923A619CCB8F2F',)",0.6364,0.4178,141,,,,
"('多空居士',)","('5427202AFD0CBBF2',)",0.6486,0.6278,5,,,,
"('合约前行者',)","('50765A0E16BAD7FD',)",0.5862,1.2919,1,,,,
"('CryptoPrinceTrades',)","('BBB7B438F3AA9798',)",0.6429,4.4397,108,,,,
"('暴富密码',)","('5FE7D9A42FD86F9D',)",0.6857,12.4891,144,,,,
"('说好的幸福呢-',)","('14571C6599BB4524',)",0.641,1.1052,12,,,,
"('稳健赢利',)","('84F98ADC6CE3DE19',)",0.8679,1.5064,120,,,,
"('小资金大回报',)","('7984E547CC9128F1',)",0.6429,6.4974,117,,,,
"('点到为止→_→',)","('F4166C7E599AA8DF',)",0.7895,4.5819,60,,,,
"('交易旅行',)","('B6CFB89C140B91B3',)",0.8462,0.4576,145,,,,
"('胖胖侯',)","('321186FABB29CA8C',)",0.7818,1.2383,120,,,,
"('Andy13',)","('16CEE1ACB80000A5',)",0.7647,0.6803,137,,,,
"('小周基金',)","('7286484D7A83E085',)",0.6346,1.0932,143,,,,
"('好好赚钱2023',)","('788A080EA19DD91F',)",0.575,1.4035,3,,,,
"('炒币郎',)","('E99BA95FA3AA885C',)",0.6522,1.2145,15,,,,
"('平淡语者',)","('896E285BF5F04B46',)",0.7931,0.559,2,,,,
"('Nian572',)","('BE3AF6FB95F22C87',)",0.64,1.7578,2,,,,
"('84高度',)","('8D44EE628BAED378',)",0.76,1.1429,60,,,,
"('九十九菲特',)","('6619DFA5EF5BA81F',)",0.7857,0.6621,2,,,,
"('AJAX欧冠冠军',)","('72C155D432667597',)",0.6429,1.9715,144,,,,
"('苏亨通',)","('68763592D6D36C50',)",0.7857,2.406,108,,,,
"('小韭菜418',)","('62656B99FC2BBC0C',)",0.72,0.6943,3,,,,
"('CHAODOI',)","('E90787F4C380710D',)",0.6842,0.6566,137,,,,
"('稳中求富',)","('B6A01FFBC101C0C5',)",0.5556,0.9812,21,,,,
"('Atlantus',)","('F9165854685F2595',)",0.7174,2.1297,120,,,,
"('亮晶晶@',)","('2FCAF97F77A18AC7',)",0.6615,1.786,108,,,,
"('趋势为我',)","('ADFB6C46B9A2A836',)",0.6333,4.0134,137,,,,
"('凌度小伙江小鱼',)","('737BBD4EA5001916',)",0.7576,0.7694,4,,,,
